Iterations	Scores	Mean Scores
1	0	0
2	-1	0
3	-1	0
4	-4	-1
5	93	17
6	-1	14
7	0	12
8	0	10
9	-2	9
10	0	8
11	-67	1
12	-60	-3
13	-10	-4
14	-4	-4
15	-1	-3
16	-1	-3
17	-8	-3
18	95	1
19	-4	1
20	-9	0
21	-8	0
22	0	0
23	-12	0
24	-8	0
25	193	7
26	-2	6
27	72	9
28	-63	6
29	-8	6
30	-9	5
31	-10	5
32	33	6
33	-287	-2
34	-12	-3
35	-22	-3
36	33	-2
37	74	0
38	181	4
39	122	7
40	84	9
41	185	13
42	-73	11
43	88	13
44	-20	12
45	-3	12
46	-11	11
47	83	13
48	-26	12
49	-28	11
50	-4	11
51	74	12
52	-19	11
53	-4	11
54	179	14
55	-10	14
56	-23	13
57	62	14
58	-11	13
59	0	13
60	-589	3
61	-2	-42
62	228	-38
63	-169	-63
64	-52	-63
65	185	-59
66	827	-46
67	266	-41
68	271	-36
69	685	-26
70	94	-24
71	1192	-7
72	855	4
73	451	10
74	1051	24
75	-660	15
76	-285	11
77	425	16
78	341	21
79	442	26
80	853	36
81	324	40
82	1426	57
83	1458	74
84	1294	88
85	1426	104
86	367	107
87	252	108
88	421	112
89	585	117
90	1844	137
91	1081	147
92	731	153
93	1850	171
94	-542	164
95	966	172
96	145	172
97	1117	182
98	267	183
99	249	183
100	1102	192
101	781	198
102	1596	212
103	774	217
104	87	216
105	968	223
106	332	224
107	260	225
108	381	226
109	-56	224
110	471	226
111	564	229
112	972	235
113	803	240
114	1601	252
115	1289	261
116	220	261
117	464	263
118	1071	270
119	619	273
120	237	272
121	323	273
122	485	274
123	554	277
124	65	275
125	586	277
126	252	277
127	677	280
128	405	281
129	-256	277
130	906	282
131	-114	279
132	661	282
133	708	285
134	766	289
135	629	291
136	-20	289
137	-96	286
138	148	285
139	256	285
140	258	285
141	232	284
142	160	283
143	938	288
144	1941	299
145	1382	307
146	1385	314
147	498	316
148	1308	322
149	873	326
150	1056	331
151	297	331
152	1270	337
153	770	340
154	178	339
155	349	339
156	592	340
157	286	340
158	1175	345
159	543	346
160	727	349
161	851	352
162	1230	357
163	1253	363
164	919	366
165	-272	362
166	151	361
167	545	362
168	392	362
169	665	364
170	1022	368
171	1036	372
172	1449	378
173	808	381
174	816	383
175	1275	388
176	168	387
177	401	387
178	331	387
179	203	386
180	536	387
181	446	387
182	-98	384
183	421	384
184	315	384
185	96	382
186	-7	380
187	40	379
188	454	379
189	674	380
190	1585	387
191	219	386
192	686	387
193	178	386
194	645	388
195	7	386
196	783	388
197	1419	393
198	-7	391
199	804	393
200	540	394
201	155	393
202	1049	396
203	1064	399
204	92	398
205	851	400
206	684	401
207	270	401
208	1014	404
209	525	404
210	617	405
211	841	407
212	651	408
213	978	411
214	-82	409
215	437	409
216	509	409
217	1015	412
218	72	411
219	1074	414
220	514	414
221	600	415
222	997	417
223	971	420
224	509	420
225	263	420
226	801	421
227	597	422
228	321	422
229	446	422
230	774	423
231	21	422
232	486	422
233	911	424
234	-9	422
235	165	421
236	152	420
237	898	422
238	650	423
239	696	424
240	73	422
241	111	421
242	691	422
243	316	422
244	200	421
245	404	421
246	121	420
247	-34	418
248	260	417
249	433	417
250	1167	420
251	1276	424
252	1934	430
253	213	429
254	438	429
255	284	428
256	83	427
257	33	425
258	334	425
259	936	427
260	-7	425
261	341	425
262	927	427
263	84	426
264	-333	423
265	-86	421
266	525	421
267	447	421
268	550	422
269	773	423
270	445	423
271	272	423
272	878	424
273	582	425
274	520	425
275	690	426
276	360	426
277	606	427
278	265	426
279	1178	429
280	442	429
281	1434	432
282	526	433
283	-15	431
284	565	431
285	778	433
286	193	432
287	-204	430
288	284	429
289	550	430
290	813	431
291	-34	429
292	1675	434
293	365	433
294	749	434
295	392	434
296	368	434
297	130	433
298	1763	437
299	729	438
300	401	438
301	1281	441
302	14	440
303	329	439
304	372	439
305	148	438
306	441	438
307	188	437
308	641	438
309	804	439
310	506	439
311	61	438
312	899	440
313	302	439
314	298	439
315	233	438
316	362	438
317	1158	440
318	668	441
319	568	441
320	629	442
321	247	441
322	430	441
323	91	440
324	523	440
325	464	440
326	448	440
327	1075	442
328	264	442
329	685	443
330	593	443
331	630	444
332	1214	446
333	270	445
334	917	447
335	964	448
336	81	447
337	79	446
338	1178	448
339	586	449
340	1088	451
341	178	450
342	156	449
343	359	449
344	992	450
345	66	449
346	-1	448
347	28	447
348	-314	444
349	1555	448
350	516	448
351	280	447
352	572	448
353	152	447
354	213	446
355	196	445
356	364	445
357	257	445
358	343	444
359	639	445
360	662	446
361	-108	444
362	791	445
363	229	444
364	925	446
365	455	446
366	274	445
367	360	445
368	158	444
369	830	445
370	712	446
371	304	446
372	362	445
373	547	446
374	423	446
375	502	446
376	354	446
377	213	445
378	215	444
379	302	444
380	511	444
381	-53	443
382	744	444
383	248	443
384	532	443
385	197	443
386	345	442
387	268	442
388	767	443
389	478	443
390	874	444
391	76	443
392	590	443
393	1035	445
394	392	445
395	781	446
396	585	446
397	666	447
398	785	447
399	483	447
400	-184	446
401	657	446
402	60	445
403	35	444
404	113	444
405	1069	445
406	250	445
407	1669	448
408	169	447
409	586	447
410	492	447
411	231	447
412	543	447
413	1759	450
414	-534	448
415	504	448
416	941	449
417	1299	451
418	748	452
419	414	452
420	386	452
421	421	452
422	765	452
423	677	453
424	246	452
425	540	453
426	605	453
427	606	453
428	385	453
429	228	453
430	730	453
431	-20	452
432	133	451
433	420	451
434	-5	450
435	551	451
436	744	451
437	371	451
438	706	452
439	451	452
440	718	452
441	1231	454
442	1075	455
443	435	455
444	620	456
445	346	455
446	554	456
447	444	456
448	-320	454
449	207	453
450	-26	452
451	93	452
452	238	451
453	441	451
454	258	451
455	-66	449
456	792	450
457	305	450
458	-11	449
459	149	448
460	-953	445
461	926	446
462	205	446
463	930	447
464	448	447
465	-339	445
466	382	445
467	763	446
468	644	446
469	-70	445
470	169	444
471	411	444
472	1267	446
473	1110	447
474	541	448
475	-25	447
476	-26	446
477	404	446
478	509	446
479	522	446
480	424	446
481	81	445
482	917	446
483	76	445
484	483	445
485	2046	449
486	-237	447
487	414	447
488	669	448
489	395	447
490	544	448
491	502	448
492	350	448
493	460	448
494	209	447
495	269	447
496	275	446
497	501	447
498	1042	448
499	37	447
500	226	446
501	1781	449
502	880	450
503	554	450
504	1096	451
505	94	451
506	912	452
507	420	452
508	1101	453
509	-8	452
510	676	452
511	342	452
512	1334	454
513	784	455
514	841	455
515	960	456
516	1014	457
517	821	458
518	75	457
519	666	458
520	315	457
521	203	457
522	860	458
523	655	458
524	189	458
525	1047	459
526	-293	457
527	314	457
528	-17	456
529	329	456
530	630	456
531	-623	454
532	264	454
533	857	455
534	146	454
535	737	455
536	883	455
537	88	455
538	-129	454
539	1418	455
540	160	455
541	497	455
542	458	455
543	808	456
544	505	456
545	1175	457
546	734	457
547	471	457
548	642	458
549	256	457
550	539	458
551	434	458
552	1711	460
553	644	460
554	1144	461
555	25	461
556	597	461
557	632	461
558	1827	464
559	78	463
560	274	463
561	1182	464
562	253	463
563	327	463
564	-112	462
565	811	463
566	331	463
567	1287	464
568	694	464
569	1090	466
570	786	466
571	160	466
572	438	465
573	84	465
574	290	465
575	555	465
576	216	464
577	299	464
578	77	463
579	80	463
580	105	462
581	532	462
582	-37	461
583	412	461
584	435	461
585	94	461
586	676	461
587	232	460
588	60	460
589	254	459
590	-56	459
591	53	458
592	605	458
593	496	458
594	44	458
595	-134	457
596	322	456
597	1105	457
598	508	457
599	532	458
600	572	458
601	59	457
602	236	457
603	161	456
604	1612	458
605	284	458
606	1726	460
607	249	460
608	163	466
609	97	466
610	218	465
611	441	465
612	-611	463
613	-413	462
614	514	462
615	-188	461
616	831	462
617	821	462
618	533	462
619	480	462
620	422	462
621	891	463
622	537	463
623	352	463
624	479	463
625	132	462
626	258	462
627	131	461
628	711	462
629	426	462
630	751	462
631	192	462
632	621	462
633	207	462
634	415	462
635	253	461
636	1422	463
637	26	462
638	977	463
639	72	462
640	233	462
641	432	462
642	437	462
643	1578	464
644	491	464
645	770	464
646	515	464
647	858	465
648	753	465
649	304	465
650	890	466
651	263	465
652	1623	467
653	563	467
654	309	467
655	340	467
656	520	467
657	443	467
658	1117	468
659	152	467
660	70	467
661	785	467
662	709	468
663	44	467
664	562	467
665	-442	466
666	395	466
667	-237	465
668	993	465
669	153	465
670	418	465
671	792	465
672	122	465
673	923	465
674	70	465
675	1289	466
676	171	466
677	464	466
678	42	465
679	1029	466
680	1186	467
681	700	467
682	432	467
683	964	468
684	1079	469
685	430	469
686	533	469
687	-48	468
688	273	468
689	307	468
690	1374	469
691	1085	470
692	1182	471
693	-27	470
694	373	470
695	277	470
696	1140	471
697	396	471
698	698	471
699	996	472
700	1451	473
701	511	473
702	402	473
703	347	473
704	446	473
705	178	472
706	271	472
707	-30	471
708	248	471
709	-110	470
710	781	471
711	963	471
712	594	472
713	761	472
714	902	473
715	285	472
716	65	472
717	598	472
718	809	472
719	461	472
720	1148	473
721	1114	474
722	200	474
723	460	474
724	294	473
725	339	473
726	31	473
727	262	472
728	233	472
729	326	472
730	292	472
731	-10	471
732	741	471
733	904	472
734	724	472
735	162	472
736	-64	471
737	947	472
738	512	472
739	825	472
740	-39	472
741	131	471
742	656	471
743	376	471
744	424	471
745	235	471
746	33	470
747	917	471
748	160	470
749	788	471
750	-24	470
751	532	470
752	-251	469
753	460	469
754	1329	470
755	133	470
756	37	469
757	404	469
758	627	470
759	-64	469
760	232	469
761	537	469
762	326	468
763	123	468
764	851	469
765	102	468
766	595	468
767	646	468
768	232	468
769	385	468
770	-20	467
771	-61	467
772	605	467
773	1015	468
774	461	468
775	309	467
776	372	467
777	723	468
778	387	467
779	-99	467
780	415	467
781	435	467
782	-1156	465
783	166	464
784	612	464
785	1012	465
786	313	465
787	530	465
788	709	465
789	292	465
790	270	465
791	145	464
792	1920	466
793	772	467
794	560	467
795	1650	468
796	527	468
797	-71	468
798	479	468
799	863	468
800	83	468
801	1485	469
802	106	468
803	-593	467
804	246	467
805	516	467
806	698	467
807	206	467
808	848	467
809	74	467
810	1200	468
811	943	468
812	1030	469
813	446	469
814	652	469
815	465	469
816	404	469
817	258	469
818	427	469
819	319	469
820	1694	470
821	315	470
822	507	470
823	-72	469
824	2000	471
825	526	471
826	127	471
827	717	471
828	814	472
829	376	471
830	-485	470
831	522	470
832	1003	471
833	1375	472
834	840	473
835	1025	473
836	92	473
837	1162	474
838	-318	473
839	209	472
840	599	472
841	661	473
842	461	473
843	928	473
844	721	473
845	264	473
846	856	474
847	-405	473
848	997	473
849	356	473
850	541	473
851	1394	474
852	718	475
853	801	475
854	190	475
855	928	475
856	904	476
857	503	476
858	490	476
859	1130	476
860	260	476
861	49	476
862	473	476
863	1238	477
864	378	476
865	-717	475
866	1477	476
867	583	476
868	786	477
869	-322	476
870	632	476
871	505	476
872	268	476
873	397	476
874	603	476
875	199	476
876	900	476
877	484	476
878	201	476
879	567	476
880	-98	475
881	373	475
882	569	475
883	75	475
884	1278	476
885	337	475
886	675	476
887	617	476
888	675	476
889	529	476
890	465	476
891	413	476
892	339	476
893	586	476
894	485	476
895	640	476
896	932	477
897	164	476
898	241	476
899	471	476
900	239	476
901	228	476
902	237	475
903	1091	476
904	641	476
905	116	476
906	148	475
907	588	475
908	530	476
909	91	475
910	782	475
911	953	476
912	-1102	474
913	-355	473
914	1122	474
915	767	474
916	333	474
917	802	475
918	-103	474
919	-202	473
920	807	474
921	542	474
922	-95	473
923	579	473
924	440	473
925	455	473
926	121	473
927	465	473
928	74	472
929	1174	473
930	881	473
931	394	473
932	111	473
933	362	473
934	59	472
935	545	472
936	750	473
937	361	473
938	79	472
939	585	472
940	564	472
941	1482	474
942	716	474
943	569	474
944	-27	473
945	1136	474
946	1034	475
947	835	475
948	734	475
949	279	475
