Iterations	Score	Mean Score	Max Snake Lengths	Nb Turns
0	-15	-15	3	4
1	0	-7	3	1
2	-25	-13	3	6
3	-5	-11	3	2
4	0	-9	3	1
5	-20	-10	3	5
6	-5	-10	3	2
7	-40	-13	3	9
8	-25	-15	3	6
9	-5	-14	3	2
10	0	-12	3	1
11	0	-11	3	1
12	0	-10	3	1
13	0	-10	3	1
14	-5	-9	3	2
15	-10	-9	3	3
16	0	-9	3	1
17	-30	-10	3	7
18	0	-9	3	1
19	-20	-10	3	5
20	0	-9	3	1
21	-35	-10	3	8
22	-55	-12	3	12
23	-20	-13	3	5
24	-5	-12	3	2
25	-20	-13	3	5
26	-5	-12	3	2
27	-5	-12	3	2
28	-10	-12	3	3
29	0	-12	3	1
30	-5	-11	3	2
31	-25	-12	3	6
32	-5	-11	3	2
33	-15	-12	3	4
34	-45	-13	3	10
35	0	-12	3	1
36	0	-12	3	1
37	-20	-12	3	5
38	-5	-12	3	2
39	-10	-12	3	3
40	-5	-12	3	2
41	-10	-12	3	3
42	500	0	4	2
43	-550	-12	2	12
44	-10	-12	3	3
45	-35	-13	3	8
46	-20	-13	3	5
47	500	-2	4	2
48	-5	-2	3	2
49	-25	-3	3	6
50	480	6	4	6
51	-30	5	3	7
52	-25	5	3	6
53	-10	4	3	3
54	0	4	3	1
55	0	4	3	1
56	-45	3	3	10
57	-25	3	3	6
58	0	3	3	1
59	0	3	3	1
60	0	3	3	1
61	-15	2	3	4
62	0	2	3	1
63	-5	2	3	2
64	-10	2	3	3
65	-25	2	3	6
66	0	2	3	1
67	0	2	3	1
68	0	2	3	1
69	-5	1	3	2
70	-5	1	3	2
71	0	1	3	1
72	0	1	3	1
73	-5	1	3	2
74	-5	1	3	2
75	-505	-5	2	3
76	-35	-5	3	8
77	-15	-5	3	4
78	0	-5	3	1
79	0	-5	3	1
80	-5	-5	3	2
81	-70	-6	3	15
82	-25	-6	3	6
83	385	-1	4	25
84	0	-1	3	1
85	-20	-1	3	5
86	-5	-2	3	2
87	-30	-2	3	7
88	0	-2	3	1
89	-10	-2	3	3
90	-20	-2	3	5
91	0	-2	3	1
92	0	-2	3	1
93	-15	-2	3	4
94	-10	-2	3	3
95	-5	-2	3	2
96	-10	-2	3	3
97	0	-2	3	1
98	0	-2	3	1
99	-5	-2	3	2
100	-35	-3	3	8
101	-10	-3	3	3
102	0	-3	3	1
103	-15	-3	3	4
104	-35	-3	3	8
105	-35	-3	3	8
106	-125	-5	3	26
107	-10	-5	3	3
108	0	-5	3	1
109	0	-4	3	1
110	-20	-5	3	5
111	-40	-5	3	9
112	0	-5	3	1
113	480	-1	4	6
114	0	-1	3	1
115	-35	-1	3	8
116	-5	-1	3	2
117	-5	-1	3	2
118	-85	-2	3	18
119	0	-2	3	1
120	-20	-2	3	5
121	-5	-2	3	2
122	0	-2	3	1
123	-10	-2	3	3
124	475	1	4	7
125	-30	1	3	7
126	-10	1	3	3
127	-25	0	3	6
128	-5	0	3	2
129	-505	-3	2	3
130	-15	-3	3	4
131	0	-3	3	1
132	-15	-3	3	4
133	-5	-3	3	2
134	-5	-3	3	2
135	-15	-3	3	4
136	-5	-3	3	2
137	-20	-3	3	5
138	0	-3	3	1
139	-30	-3	3	7
140	-15	-3	3	4
141	-10	-3	3	3
142	0	-3	3	1
143	-45	-3	3	10
144	0	-3	3	1
145	0	-3	3	1
146	-35	-4	3	8
147	0	-4	3	1
148	-5	-4	3	2
149	-20	-4	3	5
150	-25	-4	3	6
151	-45	-4	3	10
152	-55	-4	3	12
153	-5	-4	3	2
154	-45	-5	3	10
155	-35	-5	3	8
156	0	-5	3	1
157	455	-2	4	11
158	0	-2	3	1
159	-10	-2	3	3
160	-45	-2	3	10
161	0	-2	3	1
162	-5	-2	3	2
163	-15	-2	3	4
164	-35	-3	3	8
165	-95	-3	3	20
166	485	0	4	5
167	-5	0	3	2
168	0	0	3	1
169	-40	0	3	9
170	-20	0	3	5
171	-5	-1	3	2
172	-180	-2	3	37
173	-85	-2	3	18
174	-50	-2	3	11
175	-20	-2	3	5
176	-15	-2	3	4
177	-5	-2	3	2
178	-50	-3	3	11
179	0	-3	3	1
180	-30	-3	3	7
181	-20	-3	3	5
182	465	0	4	9
183	-35	-1	3	8
184	-20	-1	3	5
185	-50	-1	3	11
186	-50	-1	3	11
187	-10	-1	3	3
188	0	-1	3	1
189	455	0	4	11
190	-60	0	3	13
191	0	0	3	1
192	-20	0	3	5
193	-15	0	3	4
194	-20	0	3	5
195	0	0	3	1
196	-40	0	3	11
197	0	0	3	1
198	-5	0	3	2
199	-15	0	3	4
200	0	0	3	1
201	-10	0	3	3
202	0	0	3	1
203	455	1	4	11
204	-10	1	3	3
205	-50	1	3	11
206	-10	1	3	3
207	-60	1	3	13
208	430	3	4	16
209	-20	3	3	5
210	-30	3	3	7
211	-50	2	3	11
212	-25	2	3	6
213	-20	2	3	5
214	460	4	4	10
215	500	6	4	2
216	-5	6	3	2
217	-55	6	3	12
218	-10	6	3	3
219	0	6	3	1
220	-30	6	3	7
221	0	6	3	1
222	-5	6	3	2
223	-25	6	3	6
224	0	6	3	1
225	-50	5	3	11
226	0	5	3	1
227	395	7	4	23
228	405	9	4	21
229	470	11	4	8
230	-10	11	3	3
231	0	11	3	1
232	-30	10	3	7
233	-40	10	3	9
234	-20	10	3	5
235	-10	10	3	3
236	0	10	3	1
237	465	12	4	9
238	350	13	4	32
239	0	13	3	1
240	-20	13	3	5
241	450	15	4	12
242	-10	15	3	3
243	-50	15	3	11
244	-20	14	3	5
245	-105	14	3	22
246	-60	14	3	13
247	-135	13	3	30
248	-10	13	3	3
249	-20	13	3	5
250	-30	13	3	7
251	420	14	4	18
252	-80	14	3	17
253	-10	14	3	3
254	-15	14	3	4
255	-35	13	3	8
256	-10	13	3	3
257	-45	13	3	10
258	375	15	4	27
259	-5	14	3	2
260	-65	14	3	14
261	0	14	3	1
262	-55	14	3	12
263	0	14	3	1
264	455	15	4	11
265	-5	15	3	2
266	-25	15	3	6
267	-35	15	3	8
268	-15	15	3	4
269	-15	15	3	4
270	-20	15	3	5
271	-25	15	3	6
272	-20	14	3	5
273	-35	14	3	8
274	405	16	4	21
275	-125	15	3	26
276	-10	15	3	3
277	0	15	3	1
278	-115	15	3	24
279	-35	14	3	8
280	-40	14	3	9
281	-5	14	3	2
282	-185	13	3	38
283	-30	13	3	7
284	-65	13	3	14
285	430	14	4	16
286	-60	14	3	13
287	-25	14	3	6
288	-15	14	3	4
289	0	14	3	1
290	-25	14	3	6
291	-30	14	3	7
292	-20	13	3	5
293	-5	13	3	2
294	-15	13	3	4
295	-85	13	3	18
296	-65	13	3	14
297	-25	13	3	6
298	-90	12	3	19
299	-45	12	3	10
300	0	12	3	1
301	0	12	3	1
302	-30	12	3	7
303	-60	12	3	13
304	-85	11	3	18
305	925	14	5	18
306	495	16	4	3
307	0	16	3	1
308	-60	15	3	13
309	0	15	3	1
310	930	18	5	17
311	0	18	3	1
312	-210	18	3	43
313	-135	17	3	28
314	-40	17	3	9
315	-160	16	3	33
316	-5	16	3	2
317	-190	16	3	39
318	-75	15	3	16
319	-40	15	3	9
320	-20	15	3	5
321	-55	15	3	12
322	-100	14	3	21
323	-15	14	3	4
324	500	16	4	2
325	-50	16	3	11
326	0	16	3	1
327	-20	16	3	5
328	400	17	4	24
329	-5	17	3	2
330	0	17	3	1
331	-30	16	3	7
332	-25	16	3	6
333	-5	16	3	2
334	0	16	3	1
335	-55	16	3	12
336	-45	16	3	10
337	-240	15	3	49
338	-5	15	3	2
339	-30	15	3	7
340	0	15	3	1
341	-105	14	3	22
342	-55	14	3	12
343	-15	14	3	4
344	-10	14	3	3
345	0	14	3	1
346	-25	14	3	6
347	-60	14	3	13
348	-230	13	3	49
349	-20	13	3	5
350	-30	13	3	7
351	-610	11	2	24
352	-85	11	3	18
353	945	13	5	14
354	465	15	4	9
355	-5	15	3	2
356	0	15	3	1
357	-10	14	3	3
358	-20	14	3	5
359	0	14	3	1
360	-25	14	3	6
361	405	15	4	21
362	0	15	3	1
363	-10	15	3	3
364	0	15	3	1
365	-20	15	3	5
366	875	17	5	28
367	-75	17	3	16
368	415	18	4	19
369	-50	18	3	11
370	0	18	3	1
371	-25	18	3	6
372	1410	22	6	22
373	-90	21	3	19
374	-15	21	3	4
375	-115	21	3	24
376	-140	20	3	29
377	-120	20	3	25
378	265	21	4	49
379	0	21	3	1
380	-100	20	3	21
381	-35	20	3	8
382	350	21	4	34
383	850	23	5	33
384	-60	23	3	13
385	-125	23	3	26
386	-30	22	3	7
387	-80	22	3	17
388	-35	22	3	8
389	-120	22	3	25
390	790	24	5	45
391	-90	23	3	19
392	-20	23	3	5
393	-45	23	3	10
394	-25	23	3	6
395	0	23	3	1
396	260	23	4	50
397	-15	23	3	4
398	-10	23	3	3
399	-110	23	3	23
400	-45	23	3	10
401	465	24	4	9
402	-65	24	3	14
403	0	24	3	1
404	-55	23	3	12
405	-10	23	3	3
406	-40	23	3	9
407	-20	23	3	5
408	-635	21	3	128
409	-10	21	3	3
410	-160	21	3	33
411	-425	20	3	86
412	-5	20	3	2
413	75	20	4	87
414	-50	20	3	11
415	-15	20	3	4
416	295	20	4	43
417	-45	20	3	10
418	-275	19	3	56
419	340	20	4	34
420	-545	19	3	110
421	460	20	4	10
422	1305	23	6	43
423	-60	23	3	13
424	-195	22	3	40
425	-25	22	3	6
426	0	22	3	1
427	410	23	4	20
428	-120	23	3	25
429	-60	22	3	13
430	250	23	4	52
431	-105	23	3	22
432	-10	23	3	3
433	-60	22	3	13
434	-85	22	3	18
435	-900	20	2	82
436	-25	20	3	6
437	-145	20	3	30
438	-240	19	3	49
439	0	19	3	1
440	-180	18	3	37
441	875	20	5	28
442	-90	20	3	19
443	-115	20	3	24
444	-805	18	3	162
445	15	18	4	99
446	-410	17	3	83
447	-165	17	3	34
448	-1095	14	2	121
449	0	14	3	1
450	-5	14	3	2
451	0	14	3	1
452	-20	14	3	5
453	-70	14	3	15
454	-15	14	3	4
455	-70	14	3	15
456	-5	13	3	2
457	90	14	4	84
458	-5	14	3	2
459	1190	16	6	68
460	0	16	3	1
461	-5	16	3	2
462	-20	16	3	5
463	-60	16	3	13
464	490	17	4	4
465	0	17	3	1
466	-110	17	3	23
467	840	18	5	35
468	400	19	4	22
469	-75	19	3	16
470	-160	19	3	33
471	300	19	4	42
472	-235	19	3	48
473	-90	18	3	19
474	390	19	4	24
475	-105	19	3	22
476	590	20	5	85
477	-945	18	3	190
478	-100	18	3	21
479	-90	18	3	19
480	-165	17	3	34
481	-215	17	3	44
482	-1035	15	2	109
483	-775	13	3	156
484	-530	12	3	107
485	-390	11	3	79
486	915	13	5	20
487	-15	13	3	4
488	-45	13	3	10
489	-10	13	3	3
490	300	13	4	42
491	-50	13	3	11
492	-220	13	3	45
493	-625	11	3	126
494	-90	11	3	19
495	-270	11	3	55
496	-40	10	3	9
497	-25	10	3	6
498	485	11	4	5
499	-95	11	3	20
